"Model","I","L","S","|K1|","|K2|","Locate_K1","Locate_K2","Delay_K1","Delay_K2","OnTime_K1","OnTime_K2","Dispatched_K1","Dispatched_K2"
"M1SinSupuesto","900","30","200","20","11","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","900","30","200","35","20","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","900","50","10","10","6","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","900","50","10","20","11","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","900","50","10","35","20","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","900","50","50","10","6","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","900","50","50","20","11","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","900","50","50","35","20","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","900","50","100","10","6","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","900","50","100","20","11","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","900","50","100","35","20","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","900","50","150","10","6","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","900","50","150","20","11","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","900","50","150","35","20","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","900","50","200","10","6","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","900","50","200","20","11","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","900","50","200","35","20","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","900","70","10","10","6","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","900","70","10","20","11","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","900","70","10","35","20","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","900","70","50","10","6","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","900","70","50","20","11","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","900","70","50","35","20","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","900","70","100","10","6","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","900","70","100","20","11","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","900","70","100","35","20","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","900","70","150","10","6","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","900","70","150","20","11","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","900","70","150","35","20","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","900","70","200","10","6","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","900","70","200","20","11","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","900","70","200","35","20","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","900","100","10","10","6","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","900","100","10","20","11","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","900","100","10","35","20","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","900","100","50","10","6","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","900","100","50","20","11","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","900","100","50","35","20","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","900","100","100","10","6","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","900","100","100","20","11","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","900","100","100","35","20","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","900","100","150","10","6","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","900","100","150","20","11","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","900","100","150","35","20","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","900","100","200","10","6","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","900","100","200","20","11","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","900","100","200","35","20","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","16","10","10","6","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","16","10","20","11","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","16","10","35","20","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","16","50","10","6","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","16","50","20","11","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","16","50","35","20","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","16","100","10","6","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","16","100","20","11","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","16","100","35","20","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","16","150","10","6","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","16","150","20","11","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","16","150","35","20","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","16","200","10","6","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","16","200","20","11","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","16","200","35","20","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","30","10","10","6","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","30","10","20","11","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","30","10","35","20","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","30","50","10","6","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","30","50","20","11","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","30","50","35","20","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","30","100","10","6","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","30","100","20","11","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","30","100","35","20","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","30","150","10","6","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","30","150","20","11","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","30","150","35","20","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","30","200","10","6","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","30","200","20","11","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","30","200","35","20","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","50","10","10","6","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","50","10","20","11","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","50","10","35","20","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","50","50","10","6","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","50","50","20","11","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","50","50","35","20","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","50","100","10","6","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","50","100","20","11","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","50","100","35","20","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","50","150","10","6","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","50","150","20","11","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","50","150","35","20","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","50","200","10","6","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","50","200","20","11","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","50","200","35","20","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","70","10","10","6","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","70","10","20","11","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","70","10","35","20","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","70","50","10","6","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","70","50","20","11","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","70","50","35","20","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","70","100","10","6","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","70","100","20","11","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","70","100","35","20","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","70","150","10","6","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","70","150","20","11","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","70","150","35","20","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","70","200","10","6","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","70","200","20","11","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","70","200","35","20","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","100","10","10","6","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","100","10","20","11","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","100","10","35","20","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","100","50","10","6","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","100","50","20","11","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","100","50","35","20","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","100","100","10","6","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","100","100","20","11","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","100","100","35","20","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","100","150","10","6","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","100","150","20","11","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","100","150","35","20","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","100","200","10","6","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","100","200","20","11","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"M1SinSupuesto","1500","100","200","35","20","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
